District ID,District Name,County,Superintendent,Student Enrollment,Ever English Learners,Languages Spoken,Students with Disabilities,Students Experiencing Poverty,Mobile Students,Administrators,Teachers,Educational Assistants,Counselors,Licensed Librarians,Psychologists,Social Workers,Experienced Teachers,Regular Attenders,Regular Attenders Change from Last Year,Regular Attenders Change Value,Oregon Regular Attenders Average,Grade 3 ELA,Grade 3 ELA Change from Last Year,Grade 3 ELA Change Value,Oregon Grade 3 ELA Average,Grade 8 Mathematics,Grade 8 Mathematics Change from Last Year,Grade 8 Mathematics Change Value,Oregon Grade 8 Math Average,On-Track to Graduate,On-Track to Graduate Change from Last Year,On-Track to Graduate Change Value,Oregon On-Track to Graduate Average,On-Time Graduation 2022-23,On-Time Graduation Change from Last Year,On-Time Graduation Change Value,Oregon On-Time Graduation 2022-23 Average,Five-Year Completion 2022-23,Five-Year Completion Change from Last Year,Five-Year Completion Change Value,Oregon Five-Year Completion 2022-23 Average
2208,Athena-Weston SD 29RJ,Umatilla,Ann Vescio,526,*,7,13%,38%,11%,3,44,15,3,0,0,0,83%,68%,Increase,9%,66%,44%,Decrease,12%,40%,31%,Increase,5%,27%,>95%,Increase,>40%,85%,92%,Increase,3%,81%,91%,Increase,8%,87%
1894,Baker SD 5J,Baker,Casey Hallgarth,5013,<5%,17,14%,30%,21%,23,220,56,22,0,2,0,90%,38%,Decrease,43%,66%,42%,Increase,3%,40%,31%,Increase,1%,27%,79%,Increase,4%,85%,80%,Decrease,1%,81%,86%,Increase,3%,87%
1969,Bandon SD 54,Coos,Shauna Schmerer,628,*,7,14%,39%,14%,5,43,21,0,0,2,0,75%,64%,Increase,9%,66%,66%,Increase,22%,40%,45%,Increase,26%,27%,85%,Decrease,9%,85%,86%,Increase,3%,81%,83%,Decrease,8%,87%
2240,Banks SD 13,Washington,Brian Sica,1084,6%,13,16%,20%,7%,7,59,21,3,0,1,0,84%,68%,Increase,6%,66%,43%,Increase,1%,40%,31%,Increase,2%,27%,>95%,Increase,>3%,85%,95%,Increase,7%,81%,93%,Decrease,1%,87%
2243,Beaverton SD 48J,Washington,Gustavo Balderas,38066,28%,98,13%,22%,12%,114,2154,475,133,0,42,49,87%,72%,Increase,5%,66%,52%,Decrease,3%,40%,36%,Decrease,2%,27%,89%,Increase,2%,85%,89%,No Change,,81%,93%,No Change,,87%
1976,Bend-LaPine Administrative SD 1,Deschutes,Steven Cook,16954,8%,36,12%,21%,11%,83,886,219,76,5,15,0,88%,67%,Increase,7%,66%,51%,Decrease,2%,40%,40%,Increase,4%,27%,90%,Decrease,2%,85%,84%,No Change,,81%,91%,Increase,1%,87%
2088,Bethel SD 52,Lane,Kraig Sproles,4927,14%,23,20%,41%,14%,22,295,165,16,0,4,3,73%,69%,Decrease,1%,66%,28%,Decrease,4%,40%,12%,Decrease,3%,27%,84%,Increase,3%,85%,84%,Increase,2%,81%,88%,Decrease,2%,87%
2095,Blachly SD 90,Lane,Adam Watkins,397,*,4,5%,28%,18%,3,17,5,2,0,0,0,65%,88%,Decrease,3%,66%,33%,Decrease,5%,40%,20%,Unavailable,,27%,94%,Increase,28%,85%,56%,Decrease,29%,81%,92%,Decrease,1%,87%
2052,Black Butte SD 41,Jefferson,Kirstin Anglea,26,*,1,*,*,*,<1,4,0,0,0,0,0,100%,71%,Decrease,8%,66%,*,Unavailable,,40%,*,Unavailable,,27%,*,Unavailable,,85%,*,Unavailable,,81%,*,Unavailable,,87%
1974,Brookings-Harbor SD 17C,Curry,Helena Chirinian,1274,5%,9,17%,41%,15%,7,76,24,4,0,<1,0,66%,69%,Increase,7%,66%,30%,Decrease,1%,40%,14%,Increase,>9%,27%,73%,Decrease,4%,85%,72%,Decrease,8%,81%,82%,Increase,3%,87%
1896,Burnt River SD 30J,Baker,Cassie Moore,44,*,1,*,45%,47%,<1,4,0,0,0,0,0,40%,65%,Decrease,2%,66%,*,Unavailable,,40%,*,Unavailable,,27%,*,Unavailable,,85%,33%,Decrease,67%,81%,100%,Increase,14%,87%
2046,Butte Falls SD 91,Jackson,Phil Long,146,*,1,25%,53%,16%,2,16,7,0,0,0,0,81%,63%,Increase,8%,66%,18%,Unavailable,,40%,17%,Increase,9%,27%,62%,Decrease,18%,85%,83%,Increase,27%,81%,59%,Decrease,8%,87%
1995,Camas Valley SD 21J,Douglas,Don Wonsley,213,*,2,15%,40%,14%,2,21,6,0,0,<1,0,81%,70%,Increase,3%,66%,25%,No Change,,40%,*,Unavailable,,27%,>95%,No Change,,85%,53%,Decrease,17%,81%,75%,Decrease,18%,87%
1929,Canby SD 86,Clackamas,Aaron Downs,4088,25%,24,15%,27%,11%,16,244,81,11,<1,5,0,84%,70%,Increase,9%,66%,41%,Increase,4%,40%,20%,Decrease,9%,27%,86%,Decrease,1%,85%,84%,Increase,2%,81%,89%,Increase,2%,87%
2139,Cascade SD 5,Marion,Matt Thatcher,2682,10%,16,17%,29%,11%,16,147,66,10,1,0,2,76%,74%,Increase,8%,66%,49%,Increase,2%,40%,32%,Increase,9%,27%,93%,Increase,4%,85%,82%,No Change,,81%,86%,Decrease,1%,87%
2185,Centennial SD 28J,Multnomah,James Owens,5419,44%,62,15%,46%,18%,22,266,88,16,<1,6,3,73%,57%,Increase,3%,66%,26%,Decrease,3%,40%,18%,No Change,,27%,79%,Increase,3%,85%,70%,Decrease,3%,81%,80%,Increase,2%,87%
1972,Central Curry SD 1,Curry,Eric Milburn,411,*,2,11%,44%,14%,3,28,14,1,0,0,0,66%,70%,Increase,5%,66%,38%,Increase,13%,40%,29%,Increase,12%,27%,>95%,No Change,,85%,73%,Decrease,3%,81%,76%,Decrease,5%,87%
2105,Central Linn SD 552,Linn,Candace Pelt,512,5%,4,20%,33%,17%,4,29,3,1,0,0,0,90%,62%,Increase,9%,66%,28%,Decrease,4%,40%,33%,Increase,21%,27%,77%,Increase,4%,85%,87%,Increase,13%,81%,83%,Decrease,8%,87%
2042,Central Point SD 6,Jackson,Walt Davenport,4697,9%,14,17%,39%,14%,19,239,141,5,0,2,0,78%,68%,Increase,4%,66%,23%,Decrease,1%,40%,23%,Increase,8%,27%,80%,Increase,1%,85%,78%,Decrease,1%,81%,88%,Increase,2%,87%
2191,Central SD 13J,Polk,Jennifer Kubista,3030,30%,19,14%,42%,13%,18,160,44,6,1,1,0,70%,63%,Increase,5%,66%,27%,Increase,1%,40%,14%,Decrease,1%,27%,77%,Decrease,1%,85%,76%,Decrease,6%,81%,89%,Decrease,4%,87%
1945,Clatskanie SD 6J,Columbia,Danielle Hudson,658,<5%,4,21%,31%,12%,4,46,24,1,0,0,0,63%,67%,Increase,9%,66%,48%,Increase,9%,40%,15%,Decrease,10%,27%,75%,Decrease,1%,85%,79%,Increase,9%,81%,79%,Increase,6%,87%
1927,Colton SD 53,Clackamas,Dave Kline,620,<5%,13,16%,26%,22%,4,32,12,1,0,0,1,91%,59%,Increase,3%,66%,21%,Decrease,4%,40%,15%,Decrease,13%,27%,75%,Decrease,3%,85%,79%,Decrease,7%,81%,79%,Decrease,19%,87%
2006,Condon SD 25J,Gilliam,Michelle Geer,136,*,2,11%,38%,12%,2,13,3,0,0,0,0,46%,79%,Increase,8%,66%,*,Unavailable,,40%,46%,Increase,28%,27%,*,Unavailable,,85%,100%,Increase,8%,81%,92%,Decrease,8%,87%
1965,Coos Bay SD 9,Coos,Charis McGaughy,2946,<5%,20,18%,48%,17%,15,165,44,5,1,3,0,77%,61%,Increase,7%,66%,26%,Decrease,3%,40%,15%,No Change,,27%,76%,Decrease,15%,85%,79%,Increase,10%,81%,76%,Increase,3%,87%
1964,Coquille SD 8,Coos,Wayne Gallagher,1268,<5%,3,15%,40%,26%,7,62,30,2,0,0,0,80%,48%,Increase,1%,66%,40%,Decrease,10%,40%,13%,Increase,3%,27%,63%,Increase,13%,85%,37%,Decrease,13%,81%,58%,Decrease,4%,87%
2186,Corbett SD 39,Multnomah,Derek Fialkiewicz,1068,5%,12,20%,18%,<5%,7,58,21,4,0,0,4,84%,68%,Increase,7%,66%,32%,Decrease,8%,40%,32%,Increase,13%,27%,>95%,No Change,,85%,95%,Increase,6%,81%,95%,Increase,2%,87%
1901,Corvallis SD 509J,Benton,Ryan Noss,6051,15%,74,13%,24%,10%,25,316,152,20,0,2,2,81%,70%,Increase,10%,66%,51%,Increase,13%,40%,42%,Increase,6%,27%,88%,Increase,3%,85%,88%,Decrease,1%,81%,94%,Decrease,1%,87%
2216,Cove SD 15,Union,Earl Pettit,303,*,4,16%,20%,9%,2,21,6,0,0,0,0,89%,79%,Increase,8%,66%,55%,Decrease,4%,40%,44%,Increase,6%,27%,>95%,No Change,,85%,92%,Increase,3%,81%,85%,Decrease,5%,87%
2086,Creswell SD 40,Lane,Michael Johnson,1107,6%,6,18%,33%,13%,7,64,28,3,0,1,0,70%,76%,Increase,8%,66%,47%,Increase,4%,40%,30%,No Change,,27%,90%,Increase,4%,85%,85%,Decrease,2%,81%,90%,Increase,4%,87%
1970,Crook County SD,Crook,Melissa Skinner,3233,8%,18,14%,34%,15%,15,196,64,7,0,1,0,73%,67%,Increase,4%,66%,36%,Decrease,11%,40%,38%,Increase,4%,27%,94%,Increase,1%,85%,97%,Increase,5%,81%,93%,Increase,1%,87%
2089,Crow-Applegate-Lorane SD 66,Lane,Heidi Brown,295,*,2,18%,34%,15%,2,21,11,1,0,0,0,91%,72%,Increase,8%,66%,12%,Decrease,17%,40%,41%,Increase,17%,27%,89%,Increase,8%,85%,93%,Increase,4%,81%,96%,Increase,14%,87%
2050,Culver SD 4,Jefferson,Stefanie Garber,662,19%,2,18%,43%,12%,5,46,16,3,0,<1,0,74%,66%,Increase,1%,66%,40%,Increase,12%,40%,34%,Increase,14%,27%,95%,No Change,,85%,92%,Decrease,2%,81%,96%,Increase,2%,87%
2190,Dallas SD 2,Polk,Steve Spencer,2977,<5%,14,18%,34%,16%,16,177,113,7,2,2,0,75%,65%,Increase,5%,66%,28%,Decrease,1%,40%,14%,Decrease,6%,27%,83%,Decrease,1%,85%,73%,Decrease,4%,81%,80%,Decrease,8%,87%
2187,David Douglas SD 40,Multnomah,Ken Richardson,8640,44%,80,14%,50%,18%,39,477,218,25,0,3,3,80%,64%,Increase,4%,66%,32%,Increase,4%,40%,28%,Increase,2%,27%,76%,Increase,3%,85%,73%,Decrease,4%,81%,83%,Increase,3%,87%
2253,Dayton SD 8,Yamhill,Amy Fast,846,27%,2,15%,37%,11%,5,51,17,4,0,0,0,68%,71%,Increase,10%,66%,32%,Increase,17%,40%,13%,Decrease,3%,27%,74%,Increase,5%,85%,91%,Increase,9%,81%,89%,Increase,1%,87%
2011,Dayville SD 16J,Grant,Davida Irving,44,*,2,*,41%,*,1,7,3,<1,0,0,0,100%,55%,No Change,,66%,*,Unavailable,,40%,*,Unavailable,,27%,*,Unavailable,,85%,86%,Decrease,14%,81%,100%,No Change,,87%
2017,Diamond SD 7,Harney,Shannon Criss,13,*,1,*,*,*,0,2,1,0,0,0,0,0%,77%,Decrease,3%,66%,*,Unavailable,,40%,*,Unavailable,,27%,*,Unavailable,,85%,*,Unavailable,,81%,*,Unavailable,,87%
2021,Double O SD 28,Harney,Shannon Criss,5,*,1,*,*,*,0,1,0,0,0,0,0,0%,*,Unavailable,,66%,*,Unavailable,,40%,*,Unavailable,,27%,*,Unavailable,,85%,*,Unavailable,,81%,*,Unavailable,,87%
1993,Douglas County SD 15,Douglas,Joe LaFountaine,218,*,2,18%,39%,17%,2,20,8,0,0,<1,0,92%,62%,Increase,5%,66%,39%,Decrease,1%,40%,19%,Increase,>14%,27%,90%,Increase,8%,85%,82%,Decrease,4%,81%,86%,Increase,4%,87%
1991,Douglas County SD 4,Douglas,Jared Cordon,5504,<5%,28,15%,40%,15%,23,351,152,20,1,8,0,78%,65%,Increase,5%,66%,41%,Increase,5%,40%,28%,Decrease,1%,27%,83%,Increase,2%,85%,70%,No Change,,81%,78%,No Change,,87%
2019,Drewsey SD 13,Harney,Shannon Criss,8,*,1,*,*,*,0,2,1,0,0,0,0,100%,*,Unavailable,,66%,*,Unavailable,,40%,*,Unavailable,,27%,*,Unavailable,,85%,*,Unavailable,,81%,*,Unavailable,,87%
2229,Dufur SD 29,Wasco,Jack Henderson,349,*,3,21%,31%,12%,3,21,10,1,0,0,0,86%,63%,Decrease,1%,66%,74%,Increase,25%,40%,17%,Decrease,6%,27%,72%,Increase,22%,85%,73%,Decrease,14%,81%,87%,Decrease,6%,87%
2043,Eagle Point SD 9,Jackson,Andrew Kovach,4064,18%,15,16%,46%,18%,19,235,120,5,1,3,0,62%,71%,Decrease,1%,66%,21%,Decrease,2%,40%,24%,Increase,10%,27%,83%,Increase,5%,85%,82%,Increase,2%,81%,88%,No Change,,87%
2203,Echo SD 5,Umatilla,Raymon Smith,319,<5%,2,10%,21%,<5%,3,22,7,0,0,<1,0,96%,83%,Increase,2%,66%,40%,Decrease,20%,40%,41%,Increase,2%,27%,>95%,No Change,,85%,90%,Decrease,4%,81%,94%,Decrease,6%,87%
2217,Elgin SD 23,Union,Karla Head,385,*,7,18%,38%,17%,2,29,6,0,0,0,0,61%,70%,Increase,14%,66%,32%,Increase,21%,40%,<5%,Decrease,>16%,27%,>95%,No Change,,85%,67%,Increase,17%,81%,56%,Decrease,18%,87%
1998,Elkton SD 34,Douglas,Andy Boe,212,*,6,15%,32%,18%,2,22,3,0,0,<1,0,48%,52%,Increase,4%,66%,47%,Decrease,36%,40%,39%,Increase,17%,27%,95%,Increase,1%,85%,81%,Decrease,8%,81%,94%,Decrease,2%,87%
2221,Enterprise SD 21,Wallowa,Rebecca Nordtvedt,418,*,9,20%,21%,8%,1,34,13,0,0,0,0,87%,75%,Increase,7%,66%,50%,Decrease,18%,40%,29%,No Change,,27%,88%,Decrease,2%,85%,94%,Increase,13%,81%,90%,Decrease,10%,87%
1930,Estacada SD 108,Clackamas,Ryan Carpenter,3174,10%,29,13%,27%,15%,13,134,29,7,0,3,0,69%,65%,Decrease,6%,66%,43%,Increase,10%,40%,17%,Increase,3%,27%,79%,Decrease,4%,85%,88%,Decrease,2%,81%,93%,Decrease,1%,87%
2082,Eugene SD 4J,Lane,Colt Gill,16000,8%,48,15%,29%,13%,62,909,338,53,8,17,2,78%,65%,Increase,4%,66%,46%,Decrease,1%,40%,34%,Increase,1%,27%,85%,No Change,,85%,81%,No Change,,81%,88%,Increase,2%,87%
2193,Falls City SD 57,Polk,Cory Ellis,176,*,3,18%,57%,21%,4,19,14,0,0,0,0,52%,49%,Decrease,5%,66%,7%,No Change,,40%,*,Unavailable,,27%,81%,Increase,6%,85%,69%,Decrease,12%,81%,81%,Increase,3%,87%
2084,Fern Ridge SD 28J,Lane,Gary Carpenter,1389,<5%,2,22%,33%,14%,10,78,36,6,0,0,0,78%,68%,Increase,7%,66%,42%,Increase,2%,40%,32%,Increase,8%,27%,78%,Increase,1%,85%,72%,Increase,9%,81%,69%,Decrease,14%,87%
2241,Forest Grove SD 15,Washington,Suzzane West,5756,36%,58,16%,35%,14%,23,324,173,26,0,6,0,83%,66%,Increase,3%,66%,26%,Decrease,2%,40%,16%,Decrease,1%,27%,86%,Increase,4%,85%,84%,Increase,5%,81%,84%,Decrease,1%,87%
2248,Fossil SD 21J,Wheeler,Jon McMurray,1933,*,5,8%,15%,6%,1,46,2,1,0,0,0,87%,>95%,No Change,,66%,59%,Decrease,7%,40%,40%,Increase,3%,27%,*,Unavailable,,85%,100%,Increase,20%,81%,80%,Increase,80%,87%
2020,Frenchglen SD 16,Harney,Carolyn Koskela,4,*,1,*,*,*,0,1,0,0,0,0,0,100%,*,Unavailable,,66%,*,Unavailable,,40%,*,Unavailable,,27%,*,Unavailable,,85%,*,Unavailable,,81%,*,Unavailable,,87%
2245,Gaston SD 511J,Washington,Summer Catino,476,5%,5,18%,29%,11%,4,33,13,2,1,<1,0,66%,67%,Increase,6%,66%,44%,Decrease,8%,40%,7%,Increase,>2%,27%,91%,Decrease,>4%,85%,84%,Increase,5%,81%,94%,No Change,,87%
2137,Gervais SD 1,Marion,Dandy Stevens,1249,39%,12,17%,39%,24%,8,81,25,4,0,1,0,78%,74%,Increase,6%,66%,35%,Increase,9%,40%,20%,Decrease,2%,27%,83%,Increase,10%,85%,88%,No Change,,81%,94%,Increase,5%,87%
1931,Gladstone SD 115,Clackamas,Jeremiah Patterson,1545,10%,15,17%,25%,11%,10,92,11,5,<1,0,0,93%,71%,Increase,6%,66%,36%,Decrease,13%,40%,16%,Decrease,9%,27%,87%,Increase,2%,85%,86%,Decrease,1%,81%,91%,Decrease,1%,87%
2000,Glendale SD 77,Douglas,Bridget McMillen,286,*,7,17%,50%,26%,3,20,11,1,0,<1,0,53%,61%,Increase,3%,66%,26%,Decrease,7%,40%,10%,Increase,>5%,27%,78%,Increase,4%,85%,73%,Decrease,10%,81%,89%,Increase,3%,87%
1992,Glide SD 12,Douglas,Robert Freeman,730,*,4,19%,36%,16%,5,49,20,1,0,0,0,63%,64%,Increase,3%,66%,36%,Increase,4%,40%,14%,Increase,1%,27%,>95%,Increase,>2%,85%,90%,No Change,,81%,92%,Decrease,1%,87%
2054,Grants Pass SD 7,Josephine,Tim Sweeney,5550,<5%,19,16%,45%,16%,22,297,175,13,1,3,0,83%,72%,Increase,2%,66%,36%,Decrease,3%,40%,36%,Increase,8%,27%,79%,Increase,2%,85%,77%,Decrease,2%,81%,88%,Increase,2%,87%
2100,Greater Albany Public SD 8J,Linn,Andy Gardner,8709,15%,43,15%,36%,13%,29,462,100,20,3,3,0,36%,67%,Increase,10%,66%,42%,Increase,6%,40%,25%,Increase,1%,27%,78%,Increase,3%,85%,82%,No Change,,81%,93%,Increase,4%,87%
2183,Gresham-Barlow SD 10J,Multnomah,James Hiu,11464,26%,116,15%,38%,18%,46,591,185,38,1,6,<1,71%,60%,Increase,5%,66%,31%,Decrease,3%,40%,16%,Decrease,1%,27%,81%,No Change,,85%,76%,Increase,1%,81%,79%,Increase,1%,87%
2014,Harney County SD 3,Harney,Robert Medley,700,*,9,17%,38%,15%,6,49,16,2,0,0,0,78%,66%,Increase,6%,66%,26%,Decrease,9%,40%,15%,Increase,5%,27%,>95%,Increase,>52%,85%,41%,Decrease,23%,81%,64%,Decrease,26%,87%
2015,Harney County SD 4,Harney,Matthew Hawley,1049,*,2,10%,18%,18%,4,51,17,1,0,0,0,88%,75%,Increase,2%,66%,34%,Increase,4%,40%,26%,Decrease,19%,27%,82%,Increase,5%,85%,74%,Decrease,11%,81%,97%,Increase,32%,87%
2023,Harney County Union High SD 1J,Harney,Matthew Hawley,1174,<5%,3,7%,23%,34%,2,41,0,0,0,0,0,90%,47%,Increase,4%,66%,46%,Decrease,10%,40%,28%,Decrease,6%,27%,75%,Decrease,1%,85%,80%,Decrease,11%,81%,96%,Decrease,1%,87%
2114,Harper SD 66,Malheur,Ron Talbot,253,*,2,9%,36%,28%,1,13,7,0,0,0,0,77%,77%,Decrease,10%,66%,27%,Decrease,40%,40%,9%,Decrease,18%,27%,82%,Decrease,>13%,85%,87%,Decrease,9%,81%,96%,Decrease,4%,87%
2099,Harrisburg SD 7J,Linn,Steve Woods,829,5%,7,18%,33%,13%,4,51,24,3,0,<1,0,73%,71%,Increase,9%,66%,56%,Increase,32%,40%,13%,Decrease,2%,27%,80%,Increase,11%,85%,81%,Decrease,14%,81%,97%,Increase,5%,87%
2201,Helix SD 1,Umatilla,Brad Bixler,181,*,1,11%,18%,9%,1,17,5,1,<1,<1,0,71%,74%,No Change,,66%,19%,Decrease,51%,40%,*,Unavailable,,27%,>95%,No Change,,85%,100%,No Change,,81%,100%,No Change,,87%
2206,Hermiston SD 8,Umatilla,Tricia Mooney,5335,39%,35,13%,39%,15%,18,319,113,14,3,2,3,67%,62%,Increase,2%,66%,41%,Increase,9%,40%,20%,Increase,6%,27%,81%,Increase,2%,85%,78%,Decrease,2%,81%,85%,Decrease,9%,87%
2239,Hillsboro SD 1J,Washington,Travis Reiman,18673,35%,165,15%,28%,13%,63,1014,442,70,1,13,10,77%,70%,Increase,5%,66%,38%,Increase,1%,40%,23%,Increase,1%,27%,90%,No Change,,85%,86%,No Change,,81%,91%,Increase,3%,87%
2024,Hood River County SD,Hood River,Bill Newton,3757,38%,7,15%,31%,12%,21,240,111,20,<1,4,0,81%,72%,Increase,7%,66%,44%,Decrease,1%,40%,32%,Increase,5%,27%,87%,Decrease,2%,85%,89%,Decrease,1%,81%,94%,Increase,1%,87%
1895,Huntington SD 16J,Baker,Scott Bullock,77,*,1,*,64%,27%,1,10,2,0,0,0,0,100%,70%,Decrease,1%,66%,*,Unavailable,,40%,*,Unavailable,,27%,50%,Increase,12%,85%,83%,Decrease,17%,81%,100%,Increase,40%,87%
2215,Imbler SD 11,Union,Randy Waite,308,*,4,11%,16%,7%,2,22,5,0,0,0,0,86%,86%,Increase,13%,66%,41%,Decrease,21%,40%,44%,Increase,1%,27%,>95%,Increase,>9%,85%,100%,No Change,,81%,100%,No Change,,87%
3997,Ione SD R2,Morrow,Tracey Johnson,121,17%,4,21%,27%,11%,<1,10,3,2,0,<1,0,44%,62%,Decrease,10%,66%,27%,Unavailable,,40%,*,Unavailable,,27%,94%,Decrease,>1%,85%,91%,Increase,6%,81%,90%,Decrease,10%,87%
2053,Jefferson County SD 509J,Jefferson,Jay Mathisen,2659,33%,6,19%,55%,16%,16,194,93,11,0,3,0,61%,56%,No Change,,66%,22%,Increase,1%,40%,16%,Increase,1%,27%,82%,No Change,,85%,87%,Decrease,2%,81%,91%,Increase,1%,87%
2140,Jefferson SD 14J,Marion,Dawn Moorefield,690,18%,11,14%,40%,17%,5,40,16,3,0,0,0,76%,58%,Increase,3%,66%,30%,Increase,10%,40%,10%,Increase,4%,27%,76%,Decrease,10%,85%,66%,Decrease,9%,81%,81%,Decrease,13%,87%
1934,Jewell SD 8,Clatsop,Cory Pederson,118,*,2,16%,39%,14%,2,18,6,2,0,0,0,72%,81%,Increase,26%,66%,*,Unavailable,,40%,*,Unavailable,,27%,*,Unavailable,,85%,57%,Decrease,23%,81%,80%,Decrease,20%,87%
2008,John Day SD 3,Grant,Mark Witty,462,*,4,20%,30%,15%,5,39,16,<1,0,0,0,59%,73%,Increase,3%,66%,46%,Decrease,4%,40%,42%,Increase,11%,27%,86%,Decrease,5%,85%,90%,Increase,9%,81%,94%,No Change,,87%
2107,Jordan Valley SD 3,Malheur,Tyler Johnson,65,*,1,*,*,*,<1,8,3,0,0,0,0,88%,85%,Increase,8%,66%,*,Unavailable,,40%,*,Unavailable,,27%,*,Unavailable,,85%,100%,No Change,,81%,100%,No Change,,87%
2219,Joseph SD 6,Wallowa,Lance Homan,284,*,2,14%,35%,7%,2,22,8,1,<1,0,0,96%,78%,Increase,13%,66%,72%,Increase,5%,40%,35%,Increase,8%,27%,95%,No Change,,85%,100%,Increase,4%,81%,96%,No Change,,87%
2091,Junction City SD 69,Lane,Troy Stoops,1585,8%,2,18%,35%,15%,9,97,49,7,0,2,0,72%,67%,Increase,10%,66%,37%,Increase,5%,40%,22%,Increase,1%,27%,86%,Decrease,3%,85%,80%,Increase,2%,81%,84%,Decrease,2%,87%
2109,Juntura SD 12,Malheur,Mark Redmond,7,*,1,*,*,*,0,1,1,0,0,0,0,100%,*,Unavailable,,66%,*,Unavailable,,40%,*,Unavailable,,27%,*,Unavailable,,85%,*,Unavailable,,81%,*,Unavailable,,87%
2057,Klamath County SD,Klamath,Glen Syzmoniak,6989,9%,20,18%,47%,16%,39,415,132,18,5,0,0,65%,70%,Increase,2%,66%,34%,Decrease,3%,40%,15%,Increase,2%,27%,84%,Increase,1%,85%,80%,No Change,,81%,86%,No Change,,87%
2056,Klamath Falls City Schools,Klamath,Keith Brown,2724,7%,11,18%,56%,25%,16,150,91,3,0,0,1,73%,56%,Decrease,3%,66%,32%,Increase,3%,40%,26%,No Change,,27%,65%,Decrease,6%,85%,65%,Decrease,8%,81%,82%,No Change,,87%
2262,Knappa SD 4,Clatsop,William Fritz,433,<5%,6,25%,22%,9%,4,31,17,1,0,0,2,71%,70%,Increase,2%,66%,29%,No Change,,40%,17%,Increase,9%,27%,80%,No Change,,85%,84%,Increase,1%,81%,89%,Increase,6%,87%
